sample_id,complex_id,source,receptor_scope,delta_angstrom,num_clash_pairs,num_severe_clash_pairs,total_clash_score,max_clash_depth,dominant_region,dominant_ratio,failure_type,recommended_action
complex_crossdocked_000001,complex_crossdocked_000001,crossdocked_subset,phase0_pocket8,0.4,0,0,0.0,0.0,,0.0,no_clash,no_repair_needed
complex_crossdocked_000001,complex_crossdocked_000001,crossdocked_subset,pocket10_all_atoms,0.4,0,0,0.0,0.0,,0.0,no_clash,no_repair_needed
complex_crossdocked_000002,complex_crossdocked_000002,crossdocked_subset,phase0_pocket8,0.4,0,0,0.0,0.0,,0.0,no_clash,no_repair_needed
complex_crossdocked_000002,complex_crossdocked_000002,crossdocked_subset,pocket10_all_atoms,0.4,0,0,0.0,0.0,,0.0,no_clash,no_repair_needed
complex_crossdocked_000003,complex_crossdocked_000003,crossdocked_subset,phase0_pocket8,0.4,0,0,0.0,0.0,,0.0,no_clash,no_repair_needed
complex_crossdocked_000003,complex_crossdocked_000003,crossdocked_subset,pocket10_all_atoms,0.4,0,0,0.0,0.0,,0.0,no_clash,no_repair_needed
complex_crossdocked_000004,complex_crossdocked_000004,crossdocked_subset,phase0_pocket8,0.4,0,0,0.0,0.0,,0.0,no_clash,no_repair_needed
complex_crossdocked_000004,complex_crossdocked_000004,crossdocked_subset,pocket10_all_atoms,0.4,0,0,0.0,0.0,,0.0,no_clash,no_repair_needed
complex_crossdocked_000005,complex_crossdocked_000005,crossdocked_subset,phase0_pocket8,0.4,0,0,0.0,0.0,,0.0,no_clash,no_repair_needed
complex_crossdocked_000005,complex_crossdocked_000005,crossdocked_subset,pocket10_all_atoms,0.4,0,0,0.0,0.0,,0.0,no_clash,no_repair_needed
complex_crossdocked_000006,complex_crossdocked_000006,crossdocked_subset,phase0_pocket8,0.4,0,0,0.0,0.0,,0.0,no_clash,no_repair_needed
complex_crossdocked_000006,complex_crossdocked_000006,crossdocked_subset,pocket10_all_atoms,0.4,0,0,0.0,0.0,,0.0,no_clash,no_repair_needed
complex_crossdocked_000007,complex_crossdocked_000007,crossdocked_subset,phase0_pocket8,0.4,0,0,0.0,0.0,,0.0,no_clash,no_repair_needed
complex_crossdocked_000007,complex_crossdocked_000007,crossdocked_subset,pocket10_all_atoms,0.4,0,0,0.0,0.0,,0.0,no_clash,no_repair_needed
complex_crossdocked_000008,complex_crossdocked_000008,crossdocked_subset,phase0_pocket8,0.4,0,0,0.0,0.0,,0.0,no_clash,no_repair_needed
complex_crossdocked_000008,complex_crossdocked_000008,crossdocked_subset,pocket10_all_atoms,0.4,0,0,0.0,0.0,,0.0,no_clash,no_repair_needed
complex_crossdocked_000009,complex_crossdocked_000009,crossdocked_subset,phase0_pocket8,0.4,0,0,0.0,0.0,,0.0,no_clash,no_repair_needed
complex_crossdocked_000009,complex_crossdocked_000009,crossdocked_subset,pocket10_all_atoms,0.4,0,0,0.0,0.0,,0.0,no_clash,no_repair_needed
complex_crossdocked_000010,complex_crossdocked_000010,crossdocked_subset,phase0_pocket8,0.4,0,0,0.0,0.0,,0.0,no_clash,no_repair_needed
complex_crossdocked_000010,complex_crossdocked_000010,crossdocked_subset,pocket10_all_atoms,0.4,0,0,0.0,0.0,,0.0,no_clash,no_repair_needed
complex_crossdocked_000011,complex_crossdocked_000011,crossdocked_subset,phase0_pocket8,0.4,0,0,0.0,0.0,,0.0,no_clash,no_repair_needed
complex_crossdocked_000011,complex_crossdocked_000011,crossdocked_subset,pocket10_all_atoms,0.4,0,0,0.0,0.0,,0.0,no_clash,no_repair_needed
complex_crossdocked_000012,complex_crossdocked_000012,crossdocked_subset,phase0_pocket8,0.4,0,0,0.0,0.0,,0.0,no_clash,no_repair_needed
complex_crossdocked_000012,complex_crossdocked_000012,crossdocked_subset,pocket10_all_atoms,0.4,0,0,0.0,0.0,,0.0,no_clash,no_repair_needed
complex_crossdocked_000013,complex_crossdocked_000013,crossdocked_subset,phase0_pocket8,0.4,0,0,0.0,0.0,,0.0,no_clash,no_repair_needed
complex_crossdocked_000013,complex_crossdocked_000013,crossdocked_subset,pocket10_all_atoms,0.4,0,0,0.0,0.0,,0.0,no_clash,no_repair_needed
complex_crossdocked_000014,complex_crossdocked_000014,crossdocked_subset,phase0_pocket8,0.4,0,0,0.0,0.0,,0.0,no_clash,no_repair_needed
complex_crossdocked_000014,complex_crossdocked_000014,crossdocked_subset,pocket10_all_atoms,0.4,0,0,0.0,0.0,,0.0,no_clash,no_repair_needed
complex_crossdocked_000015,complex_crossdocked_000015,crossdocked_subset,phase0_pocket8,0.4,0,0,0.0,0.0,,0.0,no_clash,no_repair_needed
complex_crossdocked_000015,complex_crossdocked_000015,crossdocked_subset,pocket10_all_atoms,0.4,0,0,0.0,0.0,,0.0,no_clash,no_repair_needed
complex_crossdocked_000016,complex_crossdocked_000016,crossdocked_subset,phase0_pocket8,0.4,0,0,0.0,0.0,,0.0,no_clash,no_repair_needed
complex_crossdocked_000016,complex_crossdocked_000016,crossdocked_subset,pocket10_all_atoms,0.4,0,0,0.0,0.0,,0.0,no_clash,no_repair_needed
complex_crossdocked_000017,complex_crossdocked_000017,crossdocked_subset,phase0_pocket8,0.4,0,0,0.0,0.0,,0.0,no_clash,no_repair_needed
complex_crossdocked_000017,complex_crossdocked_000017,crossdocked_subset,pocket10_all_atoms,0.4,0,0,0.0,0.0,,0.0,no_clash,no_repair_needed
complex_crossdocked_000018,complex_crossdocked_000018,crossdocked_subset,phase0_pocket8,0.4,1,0,0.08875646168598905,0.29792022705078125,,0.0,no_clash,no_repair_needed
complex_crossdocked_000018,complex_crossdocked_000018,crossdocked_subset,pocket10_all_atoms,0.4,1,0,0.08875646168598905,0.29792022705078125,,0.0,no_clash,no_repair_needed
complex_crossdocked_000019,complex_crossdocked_000019,crossdocked_subset,phase0_pocket8,0.4,10,0,0.2919429333115886,0.3960099220275879,,0.0,no_clash,no_repair_needed
complex_crossdocked_000019,complex_crossdocked_000019,crossdocked_subset,pocket10_all_atoms,0.4,10,0,0.2919429333115886,0.3960099220275879,,0.0,no_clash,no_repair_needed
complex_crossdocked_000020,complex_crossdocked_000020,crossdocked_subset,phase0_pocket8,0.4,0,0,0.0,0.0,,0.0,no_clash,no_repair_needed
complex_crossdocked_000020,complex_crossdocked_000020,crossdocked_subset,pocket10_all_atoms,0.4,0,0,0.0,0.0,,0.0,no_clash,no_repair_needed
complex_crossdocked_000021,complex_crossdocked_000021,crossdocked_subset,phase0_pocket8,0.4,0,0,0.0,0.0,,0.0,no_clash,no_repair_needed
complex_crossdocked_000021,complex_crossdocked_000021,crossdocked_subset,pocket10_all_atoms,0.4,0,0,0.0,0.0,,0.0,no_clash,no_repair_needed
complex_crossdocked_000022,complex_crossdocked_000022,crossdocked_subset,phase0_pocket8,0.4,0,0,0.0,0.0,,0.0,no_clash,no_repair_needed
complex_crossdocked_000022,complex_crossdocked_000022,crossdocked_subset,pocket10_all_atoms,0.4,0,0,0.0,0.0,,0.0,no_clash,no_repair_needed
complex_crossdocked_000023,complex_crossdocked_000023,crossdocked_subset,phase0_pocket8,0.4,0,0,0.0,0.0,,0.0,no_clash,no_repair_needed
complex_crossdocked_000023,complex_crossdocked_000023,crossdocked_subset,pocket10_all_atoms,0.4,0,0,0.0,0.0,,0.0,no_clash,no_repair_needed
complex_crossdocked_000024,complex_crossdocked_000024,crossdocked_subset,phase0_pocket8,0.4,0,0,0.0,0.0,,0.0,no_clash,no_repair_needed
complex_crossdocked_000024,complex_crossdocked_000024,crossdocked_subset,pocket10_all_atoms,0.4,0,0,0.0,0.0,,0.0,no_clash,no_repair_needed
complex_crossdocked_000025,complex_crossdocked_000025,crossdocked_subset,phase0_pocket8,0.4,0,0,0.0,0.0,,0.0,no_clash,no_repair_needed
complex_crossdocked_000025,complex_crossdocked_000025,crossdocked_subset,pocket10_all_atoms,0.4,0,0,0.0,0.0,,0.0,no_clash,no_repair_needed
complex_crossdocked_000026,complex_crossdocked_000026,crossdocked_subset,phase0_pocket8,0.4,0,0,0.0,0.0,,0.0,no_clash,no_repair_needed
complex_crossdocked_000026,complex_crossdocked_000026,crossdocked_subset,pocket10_all_atoms,0.4,0,0,0.0,0.0,,0.0,no_clash,no_repair_needed
complex_crossdocked_000027,complex_crossdocked_000027,crossdocked_subset,phase0_pocket8,0.4,0,0,0.0,0.0,,0.0,no_clash,no_repair_needed
complex_crossdocked_000027,complex_crossdocked_000027,crossdocked_subset,pocket10_all_atoms,0.4,0,0,0.0,0.0,,0.0,no_clash,no_repair_needed
complex_crossdocked_000028,complex_crossdocked_000028,crossdocked_subset,phase0_pocket8,0.4,0,0,0.0,0.0,,0.0,no_clash,no_repair_needed
complex_crossdocked_000028,complex_crossdocked_000028,crossdocked_subset,pocket10_all_atoms,0.4,0,0,0.0,0.0,,0.0,no_clash,no_repair_needed
complex_crossdocked_000029,complex_crossdocked_000029,crossdocked_subset,phase0_pocket8,0.4,1,0,0.008340960546377119,0.09132885932922363,,0.0,no_clash,no_repair_needed
complex_crossdocked_000029,complex_crossdocked_000029,crossdocked_subset,pocket10_all_atoms,0.4,1,0,0.008340960546377119,0.09132885932922363,,0.0,no_clash,no_repair_needed
complex_crossdocked_000030,complex_crossdocked_000030,crossdocked_subset,phase0_pocket8,0.4,1,0,0.029469838451007035,0.17166781425476074,,0.0,no_clash,no_repair_needed
complex_crossdocked_000030,complex_crossdocked_000030,crossdocked_subset,pocket10_all_atoms,0.4,1,0,0.029469838451007035,0.17166781425476074,,0.0,no_clash,no_repair_needed
complex_crossdocked_000031,complex_crossdocked_000031,crossdocked_subset,phase0_pocket8,0.4,0,0,0.0,0.0,,0.0,no_clash,no_repair_needed
complex_crossdocked_000031,complex_crossdocked_000031,crossdocked_subset,pocket10_all_atoms,0.4,0,0,0.0,0.0,,0.0,no_clash,no_repair_needed
complex_crossdocked_000032,complex_crossdocked_000032,crossdocked_subset,phase0_pocket8,0.4,0,0,0.0,0.0,,0.0,no_clash,no_repair_needed
complex_crossdocked_000032,complex_crossdocked_000032,crossdocked_subset,pocket10_all_atoms,0.4,0,0,0.0,0.0,,0.0,no_clash,no_repair_needed
complex_crossdocked_000033,complex_crossdocked_000033,crossdocked_subset,phase0_pocket8,0.4,0,0,0.0,0.0,,0.0,no_clash,no_repair_needed
complex_crossdocked_000033,complex_crossdocked_000033,crossdocked_subset,pocket10_all_atoms,0.4,0,0,0.0,0.0,,0.0,no_clash,no_repair_needed
complex_crossdocked_000034,complex_crossdocked_000034,crossdocked_subset,phase0_pocket8,0.4,0,0,0.0,0.0,,0.0,no_clash,no_repair_needed
complex_crossdocked_000034,complex_crossdocked_000034,crossdocked_subset,pocket10_all_atoms,0.4,0,0,0.0,0.0,,0.0,no_clash,no_repair_needed
complex_crossdocked_000035,complex_crossdocked_000035,crossdocked_subset,phase0_pocket8,0.4,0,0,0.0,0.0,,0.0,no_clash,no_repair_needed
complex_crossdocked_000035,complex_crossdocked_000035,crossdocked_subset,pocket10_all_atoms,0.4,0,0,0.0,0.0,,0.0,no_clash,no_repair_needed
complex_crossdocked_000036,complex_crossdocked_000036,crossdocked_subset,phase0_pocket8,0.4,0,0,0.0,0.0,,0.0,no_clash,no_repair_needed
complex_crossdocked_000036,complex_crossdocked_000036,crossdocked_subset,pocket10_all_atoms,0.4,0,0,0.0,0.0,,0.0,no_clash,no_repair_needed
complex_crossdocked_000037,complex_crossdocked_000037,crossdocked_subset,phase0_pocket8,0.4,0,0,0.0,0.0,,0.0,no_clash,no_repair_needed
complex_crossdocked_000037,complex_crossdocked_000037,crossdocked_subset,pocket10_all_atoms,0.4,0,0,0.0,0.0,,0.0,no_clash,no_repair_needed
complex_crossdocked_000038,complex_crossdocked_000038,crossdocked_subset,phase0_pocket8,0.4,0,0,0.0,0.0,,0.0,no_clash,no_repair_needed
complex_crossdocked_000038,complex_crossdocked_000038,crossdocked_subset,pocket10_all_atoms,0.4,0,0,0.0,0.0,,0.0,no_clash,no_repair_needed
complex_crossdocked_000039,complex_crossdocked_000039,crossdocked_subset,phase0_pocket8,0.4,0,0,0.0,0.0,,0.0,no_clash,no_repair_needed
complex_crossdocked_000039,complex_crossdocked_000039,crossdocked_subset,pocket10_all_atoms,0.4,0,0,0.0,0.0,,0.0,no_clash,no_repair_needed
complex_crossdocked_000040,complex_crossdocked_000040,crossdocked_subset,phase0_pocket8,0.4,0,0,0.0,0.0,,0.0,no_clash,no_repair_needed
complex_crossdocked_000040,complex_crossdocked_000040,crossdocked_subset,pocket10_all_atoms,0.4,0,0,0.0,0.0,,0.0,no_clash,no_repair_needed
complex_crossdocked_000041,complex_crossdocked_000041,crossdocked_subset,phase0_pocket8,0.4,0,0,0.0,0.0,,0.0,no_clash,no_repair_needed
complex_crossdocked_000041,complex_crossdocked_000041,crossdocked_subset,pocket10_all_atoms,0.4,0,0,0.0,0.0,,0.0,no_clash,no_repair_needed
complex_crossdocked_000042,complex_crossdocked_000042,crossdocked_subset,phase0_pocket8,0.4,0,0,0.0,0.0,,0.0,no_clash,no_repair_needed
complex_crossdocked_000042,complex_crossdocked_000042,crossdocked_subset,pocket10_all_atoms,0.4,0,0,0.0,0.0,,0.0,no_clash,no_repair_needed
complex_crossdocked_000043,complex_crossdocked_000043,crossdocked_subset,phase0_pocket8,0.4,0,0,0.0,0.0,,0.0,no_clash,no_repair_needed
complex_crossdocked_000043,complex_crossdocked_000043,crossdocked_subset,pocket10_all_atoms,0.4,0,0,0.0,0.0,,0.0,no_clash,no_repair_needed
complex_crossdocked_000044,complex_crossdocked_000044,crossdocked_subset,phase0_pocket8,0.4,0,0,0.0,0.0,,0.0,no_clash,no_repair_needed
complex_crossdocked_000044,complex_crossdocked_000044,crossdocked_subset,pocket10_all_atoms,0.4,0,0,0.0,0.0,,0.0,no_clash,no_repair_needed
complex_crossdocked_000045,complex_crossdocked_000045,crossdocked_subset,phase0_pocket8,0.4,0,0,0.0,0.0,,0.0,no_clash,no_repair_needed
complex_crossdocked_000045,complex_crossdocked_000045,crossdocked_subset,pocket10_all_atoms,0.4,0,0,0.0,0.0,,0.0,no_clash,no_repair_needed
complex_crossdocked_000046,complex_crossdocked_000046,crossdocked_subset,phase0_pocket8,0.4,0,0,0.0,0.0,,0.0,no_clash,no_repair_needed
complex_crossdocked_000046,complex_crossdocked_000046,crossdocked_subset,pocket10_all_atoms,0.4,0,0,0.0,0.0,,0.0,no_clash,no_repair_needed
complex_crossdocked_000047,complex_crossdocked_000047,crossdocked_subset,phase0_pocket8,0.4,0,0,0.0,0.0,,0.0,no_clash,no_repair_needed
complex_crossdocked_000047,complex_crossdocked_000047,crossdocked_subset,pocket10_all_atoms,0.4,0,0,0.0,0.0,,0.0,no_clash,no_repair_needed
complex_crossdocked_000048,complex_crossdocked_000048,crossdocked_subset,phase0_pocket8,0.4,0,0,0.0,0.0,,0.0,no_clash,no_repair_needed
complex_crossdocked_000048,complex_crossdocked_000048,crossdocked_subset,pocket10_all_atoms,0.4,0,0,0.0,0.0,,0.0,no_clash,no_repair_needed
complex_crossdocked_000049,complex_crossdocked_000049,crossdocked_subset,phase0_pocket8,0.4,0,0,0.0,0.0,,0.0,no_clash,no_repair_needed
complex_crossdocked_000049,complex_crossdocked_000049,crossdocked_subset,pocket10_all_atoms,0.4,0,0,0.0,0.0,,0.0,no_clash,no_repair_needed
complex_crossdocked_000050,complex_crossdocked_000050,crossdocked_subset,phase0_pocket8,0.4,0,0,0.0,0.0,,0.0,no_clash,no_repair_needed
complex_crossdocked_000050,complex_crossdocked_000050,crossdocked_subset,pocket10_all_atoms,0.4,0,0,0.0,0.0,,0.0,no_clash,no_repair_needed
complex_diffsbdd_5ndu,complex_diffsbdd_5ndu,diffsbdd_example,phase0_pocket8,0.4,1,0,0.019977202684685835,0.1413407325744629,,0.0,no_clash,no_repair_needed
complex_diffsbdd_5ndu,complex_diffsbdd_5ndu,diffsbdd_example,pocket10_all_atoms,0.4,1,0,0.019977202684685835,0.1413407325744629,,0.0,no_clash,no_repair_needed
