case_id,oracle_split,sample_path,original_ligand_sdf,failed_ligand_sdf,visual_qc_status,notes
case_000041,supported_single_rgroup,samples/case_000041.pkl,ligands/case_000041_original.sdf,ligands/case_000041_failed.sdf,sampled_visual_qc_passed_with_minor_caveats,auto-selected for visual QC; visual QC passed with minor caveats
case_000048,supported_single_rgroup,samples/case_000048.pkl,ligands/case_000048_original.sdf,ligands/case_000048_failed.sdf,sampled_visual_qc_passed_with_minor_caveats,auto-selected for visual QC; visual QC passed with minor caveats
case_000059,supported_single_rgroup,samples/case_000059.pkl,ligands/case_000059_original.sdf,ligands/case_000059_failed.sdf,sampled_visual_qc_passed_with_minor_caveats,auto-selected for visual QC; visual QC passed with minor caveats
case_000095,supported_single_rgroup,samples/case_000095.pkl,ligands/case_000095_original.sdf,ligands/case_000095_failed.sdf,sampled_visual_qc_passed_with_minor_caveats,auto-selected for visual QC; visual QC passed with minor caveats
case_000102,supported_single_rgroup,samples/case_000102.pkl,ligands/case_000102_original.sdf,ligands/case_000102_failed.sdf,sampled_visual_qc_passed_with_minor_caveats,auto-selected for visual QC; visual QC passed with minor caveats
case_000109,supported_single_rgroup,samples/case_000109.pkl,ligands/case_000109_original.sdf,ligands/case_000109_failed.sdf,sampled_visual_qc_passed_with_minor_caveats,auto-selected for visual QC; visual QC passed with minor caveats
case_000120,supported_single_rgroup,samples/case_000120.pkl,ligands/case_000120_original.sdf,ligands/case_000120_failed.sdf,sampled_visual_qc_passed_with_minor_caveats,auto-selected for visual QC; visual QC passed with minor caveats
case_000163,supported_single_rgroup,samples/case_000163.pkl,ligands/case_000163_original.sdf,ligands/case_000163_failed.sdf,sampled_visual_qc_passed_with_minor_caveats,auto-selected for visual QC; visual QC passed with minor caveats
case_000202,supported_single_rgroup,samples/case_000202.pkl,ligands/case_000202_original.sdf,ligands/case_000202_failed.sdf,sampled_visual_qc_passed_with_minor_caveats,auto-selected for visual QC; visual QC passed with minor caveats
case_000210,supported_single_rgroup,samples/case_000210.pkl,ligands/case_000210_original.sdf,ligands/case_000210_failed.sdf,sampled_visual_qc_passed_with_minor_caveats,auto-selected for visual QC; visual QC passed with minor caveats
case_000921,global_pose_failure,samples/case_000921.pkl,ligands/case_000921_original.sdf,ligands/case_000921_failed.sdf,sampled_visual_qc_passed_with_minor_caveats,auto-selected for visual QC; visual QC passed with minor caveats
case_000957,global_pose_failure,samples/case_000957.pkl,ligands/case_000957_original.sdf,ligands/case_000957_failed.sdf,sampled_visual_qc_passed_with_minor_caveats,auto-selected for visual QC; visual QC passed with minor caveats
case_001029,global_pose_failure,samples/case_001029.pkl,ligands/case_001029_original.sdf,ligands/case_001029_failed.sdf,sampled_visual_qc_passed_with_minor_caveats,auto-selected for visual QC; visual QC passed with minor caveats
case_000717,ambiguous_region,samples/case_000717.pkl,ligands/case_000717_original.sdf,ligands/case_000717_failed.sdf,sampled_visual_qc_passed_with_minor_caveats,auto-selected for visual QC; visual QC passed with minor caveats
case_000718,ambiguous_region,samples/case_000718.pkl,ligands/case_000718_original.sdf,ligands/case_000718_failed.sdf,sampled_visual_qc_passed_with_minor_caveats,auto-selected for visual QC; visual QC passed with minor caveats
case_000019,invalid_conformer,samples/case_000019.pkl,ligands/case_000019_original.sdf,ligands/case_000019_failed.sdf,sampled_visual_qc_passed_with_minor_caveats,auto-selected for visual QC; visual QC passed with minor caveats
case_000029,invalid_conformer,samples/case_000029.pkl,ligands/case_000029_original.sdf,ligands/case_000029_failed.sdf,sampled_visual_qc_passed_with_minor_caveats,auto-selected for visual QC; visual QC passed with minor caveats
case_000057,invalid_conformer,samples/case_000057.pkl,ligands/case_000057_original.sdf,ligands/case_000057_failed.sdf,sampled_visual_qc_passed_with_minor_caveats,auto-selected for visual QC; visual QC passed with minor caveats
case_000070,invalid_conformer,samples/case_000070.pkl,ligands/case_000070_original.sdf,ligands/case_000070_failed.sdf,sampled_visual_qc_passed_with_minor_caveats,auto-selected for visual QC; visual QC passed with minor caveats
case_000093,invalid_conformer,samples/case_000093.pkl,ligands/case_000093_original.sdf,ligands/case_000093_failed.sdf,sampled_visual_qc_passed_with_minor_caveats,auto-selected for visual QC; visual QC passed with minor caveats
case_000001,near_miss_contact,samples/case_000001.pkl,ligands/case_000001_original.sdf,ligands/case_000001_failed.sdf,sampled_visual_qc_passed_with_minor_caveats,auto-selected for visual QC; visual QC passed with minor caveats
case_000002,near_miss_contact,samples/case_000002.pkl,ligands/case_000002_original.sdf,ligands/case_000002_failed.sdf,sampled_visual_qc_passed_with_minor_caveats,auto-selected for visual QC; visual QC passed with minor caveats
case_000003,near_miss_contact,samples/case_000003.pkl,ligands/case_000003_original.sdf,ligands/case_000003_failed.sdf,sampled_visual_qc_passed_with_minor_caveats,auto-selected for visual QC; visual QC passed with minor caveats
case_000004,near_miss_contact,samples/case_000004.pkl,ligands/case_000004_original.sdf,ligands/case_000004_failed.sdf,sampled_visual_qc_passed_with_minor_caveats,auto-selected for visual QC; visual QC passed with minor caveats
case_000005,near_miss_contact,samples/case_000005.pkl,ligands/case_000005_original.sdf,ligands/case_000005_failed.sdf,sampled_visual_qc_passed_with_minor_caveats,auto-selected for visual QC; visual QC passed with minor caveats
case_000996,supported_single_rgroup,samples/case_000996.pkl,ligands/case_000996_original.sdf,ligands/case_000996_failed.sdf,sampled_visual_qc_passed_with_minor_caveats,torsion_perturb coverage for visual QC; visual QC passed with minor caveats
case_000818,supported_single_rgroup,samples/case_000818.pkl,ligands/case_000818_original.sdf,ligands/case_000818_failed.sdf,sampled_visual_qc_passed_with_minor_caveats,torsion_perturb coverage for visual QC; visual QC passed with minor caveats
case_000834,supported_single_rgroup,samples/case_000834.pkl,ligands/case_000834_original.sdf,ligands/case_000834_failed.sdf,sampled_visual_qc_passed_with_minor_caveats,torsion_perturb coverage for visual QC; visual QC passed with minor caveats
case_000852,supported_single_rgroup,samples/case_000852.pkl,ligands/case_000852_original.sdf,ligands/case_000852_failed.sdf,sampled_visual_qc_passed_with_minor_caveats,torsion_perturb coverage for visual QC; visual QC passed with minor caveats
case_001266,supported_single_rgroup,samples/case_001266.pkl,ligands/case_001266_original.sdf,ligands/case_001266_failed.sdf,sampled_visual_qc_passed_with_minor_caveats,torsion_perturb coverage for visual QC; visual QC passed with minor caveats
case_000980,supported_single_rgroup,samples/case_000980.pkl,ligands/case_000980_original.sdf,ligands/case_000980_failed.sdf,sampled_visual_qc_passed_with_minor_caveats,torsion_perturb coverage for visual QC; visual QC passed with minor caveats
case_002562,supported_single_rgroup,samples/case_002562.pkl,ligands/case_002562_original.sdf,ligands/case_002562_failed.sdf,sampled_visual_qc_passed_with_minor_caveats,torsion_perturb coverage for visual QC; visual QC passed with minor caveats
